-i https://pypi.python.org/simple
asgiref==3.12.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
django==5.2.17; python_version >= '3.10'
idna==3.19; python_version >= '3.9'
mysqlclient==2.2.8; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
pytz==2018.5
requests==2.34.2; python_version >= '3.10'
sqlparse==0.4.2; python_version >= '3.5'
typing-extensions==4.16.0; python_version < '3.11'
urllib3==2.7.0; python_version >= '3.10'
